#to lower case
А	а
(\W)прибл\.(\W)	\1приблизительно\2
(\W)вкл\.(\W)	\1включительно\2
(\W)одноврем\.(\W)	\1одновременно\2
(\W)сокр\.(\W)	\1сокращённо\2
(\W)плод-в([а-я]?[а-я]?[а-я]?)(\W)	\1плодоводство\3
(\W)п-ов([а-я]?[а-я]?[а-я]?)(\W)	\1полуостров\3
(\W)произ-в([а-я]?[а-я]?[а-я]?)(\W)	\1производство\3
(\W)пром-ст([а-я]?[а-я]?[а-я]?)(\W)	\1промышленность\3
(\W)пр-ти([а-я]?[а-я]?[а-я]?)(\W)	\1предприятие\3
(\W)птиц-в([а-я]?[а-я]?[а-я]?)(\W)	\1птицеводство\3
(\W)рев-ци([а-я]?[а-я]?[а-я]?)(\W)	\1революция\3
(\W)р-н([а-я]?[а-я]?[а-я]?)(\W)	\1район\3
(\W)р-р([а-я]?[а-я]?[а-я]?)(\W)	\1раствор\3
(\W)р-рител([а-я]?[а-я]?[а-я]?)(\W)	\1растворитель\3
(\W)рыб-в([а-я]?[а-я]?[а-я]?)(\W)	\1рыболовство\3
(\W)сад-в([а-я]?[а-я]?[а-я]?)(\W)	\1садоводство\3
(\W)свин-в([а-я]?[а-я]?[а-я]?)(\W)	\1свиноводство\3
(\W)скот-в([а-я]?[а-я]?[а-я]?)(\W)	\1скотоводство\3
(\W)см\.(\W)	\1смотри\2
(\W)совм\.(\W)	\1совместно\2
(\W)стр-в([а-я]?[а-я]?[а-я]?)(\W)	\1строительство\3
(\W)судох-в([а-я]?[а-я]?[а-я]?)(\W)	\1судоходство\3
(\W)т\. е\.(\W)	\1то есть\2
(\W)т\. к\.(\W)	\1так как\2
(\W)т\. о\.(\W)	\1таким образом\2
(\W)т-в([а-я]?[а-я]?[а-я]?)(\W)	\1товарищество\3
(\W)темп-p([а-я]?[а-я]?[а-я]?)(\W)	\1температура\3
(\W)ун-т([а-я]?[а-я]?[а-я]?)(\W)	\1университет\3
(\W)ур-ни([а-я]?[а-я]?[а-я]?)(\W)	\1уравнение\3
(\W)ф-л([а-я]?[а-я]?[а-я]?)(\W)	\1формула\3
(\W)ф-т([а-я]?[а-я]?[а-я]?)(\W)	\1факультет\3
(\W)х-в([а-я]?[а-я]?[а-я]?)(\W)	\1хозяйство\3
(\W)ч\.-л\.(\W)	\1что-либо\2
(\W)шелк-во(\W)	\1шелководство\2
(\W)эл\.-энерг([а-я][а-я])(\W)	\1электроэнергия\3

(\W)респ(\.)?(\W)	\1республика\3
(\W)обл(\.)?(\W)	\1область\3
(\W)р-о?н(\W)	\1район\2
(\W)г(\.)?(\W)	\1город\3
(\W)п(\.)?(\W)	\1посёлок\3
(\W)пос(\.)?(\W)	\1посёлок\3
(\W)пгт(\.)?(\W)	\1посёлок городского типа\3
(\W)ул(\.)?(\W)	\1улица\3
(\W)д(\.)?(\W)	\1дом\3
(\W)кв(\.)?(\W)	\1квартира\3

(\W)(ip|айпи) (tv|тв)(\W)	\1iptv\4
(\W)\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}(\W)	\1_IP_ADDRESS\2
(\W)эл\. ?п\.(\W)	\1электронная почта\2
(\W)доп\.(\W)	\дополнительный\2
(\W)(смарт|smart) ?(тв|tv)(\W)	\1smart_tv\4
(\W)(full|фулл?) ?(hd|хд)(\W)	\1full_hd\4
(\W)(смарт|smart) ?(hub|хаб)(\W)	\1smart_hub\4
(\W)3д(\W)	\13d\2
(\W)рис\.(\W)	\1рисунок\2
(\W)(?:http\://www\.|www\.|http\://)(?:\S)+?(\s)	\1 _INET_ADDRESS \2
(\W)wi-fi(\W)	\1 wifi \2
(\W)вай-фай(\W)	\1wifi\2

(\W)(\d+)%(\W)	\1\2 %\3
(\W)(долл\.|доллар.*?|\$)(\W)	\1 dollar \3
(\W)(руб\.|рубл\.)(\W)	\1 рубль \3
(\W)(%|проц\.|процент.*?)(\W)	\1 percent \4
(\W)тел\.(\W)	\1 телефон \2

(\W)\d+[\.,\\\/\:!\?]\d+([\.,\\\/\:!\?]\d+)+(\W)	\1 _NUM_PUNKT_NUM \3
(\W)\d+\:\d+(\W)	\1 _NUM_COLON_NUM \2
(\W)(\d+)[\.,](\d+)(\W)	\1 _NUM_POINT_NUM \4
(\W)(\d+)-(\d+)(\W)	\1 _NUM_DASH_NUM_ \4
(\W)(\d+)[\\\/](\d+)(\W)	\1 _NUM_SLASH_NUM \4

(\W)\d+-?([a-z|а-я|ё]+)(\W)	\1 _NUMBER_WORDEND \3
(\W)\d+( \d+)*(\W)	\1 _NUMBER \3

\[id\d+|[\w|\d]+\]	VK_ID_REFERENCE

(«|»|„|“)	"
—	-
#be careful. Above are placed nbsp symbol (\255)
(.*)&nbsp­(.*)	\1 \2
(.*)­(.*)	\1\2
(.*) (.*)	\1 \2
`	 
’	 
